일자,계(명),국내발생(명),해외유입(명),사망(명),,,,,,,,,,
2020.11.24,349 ,318 ,31 ,1,,,,,,,,,,
2020.11.25,382 ,363 ,19 ,3,,,,,,,,,,
2020.11.26,581 ,552 ,29 ,2,,,,,,,,,,
2020.11.27,555 ,525 ,30 ,1,,,,,,,,,,
2020.11.28,503 ,486 ,17 ,6,,,,,,,,,,
2020.11.29,450 ,413 ,37 ,1,,,,,,,,,,
2020.11.30,438 ,414 ,24 ,3,,,,,,,,,,
2020.12.1,451 ,420 ,31 ,-,,,,,,,,,,
2020.12.2,511 ,492 ,19 ,-,,,,,,,,,,
2020.12.3,540 ,516 ,24 ,3,,,,,,,,,,
2020.12.4,628 ,600 ,28 ,7,,,,,,,,,,
2020.12.5,577 ,559 ,18 ,4,,,,,,,,,,
2020.12.6,631 ,599 ,32 ,5,,,,,,,,,,
2020.12.7,615 ,580 ,35 ,4,,,,,,,,,,
2020.12.8,587 ,561 ,26 ,3,,,,,,,,,,
2020.12.9,670 ,646 ,24 ,4,,,,,,,,,,
2020.12.10,680 ,643 ,37 ,8,,,,,,,,,,
2020.12.11,689 ,673 ,16 ,8,,,,,,,,,,
2020.12.12,950 ,928 ,22 ,6,,,,,,,,,,
2020.12.13,"1,030 ","1,000 ",30 ,2,,,,,,,,,,
2020.12.14,718 ,682 ,36 ,7,,,,,,,,,,
2020.12.15,880 ,848 ,32 ,13,,,,,,,,,,
2020.12.16,"1,078 ","1,054 ",24 ,12,,,,,,,,,,
2020.12.17,"1,014 ",994 ,20 ,22,,,,,,,,,,
2020.12.18,"1,064 ","1,038 ",26 ,11,,,,,,,,,,
2020.12.19,"1,045 ","1,024 ",21 ,14,,,,,,,,,,
2020.12.20,"1,096 ","1,071 ",25 ,15,,,,,,,,,,
2020.12.21,924 ,891 ,33 ,24,,,,,,,,,,
2020.12.22,866 ,821 ,45 ,24,,,,,,,,,,
2020.12.23,"1,090 ","1,058 ",32 ,17,,,,,,,,,,
2020.12.24,985 ,955 ,30 ,17,,,,,,,,,,
2020.12.25,"1,240 ","1,215 ",25 ,17,,,,,,,,,,
2020.12.26,"1,131 ","1,103 ",28 ,20,,,,,,,,,,
2020.12.27,970 ,946 ,24 ,15,,,,,,,,,,
2020.12.28,806 ,786 ,20 ,11,,,,,,,,,,
2020.12.29,"1,044 ","1,028 ",16 ,40,,,,,,,,,,
2020.12.30,"1,050 ","1,025 ",25 ,20,,,,,,,,,,
2020.12.31,967 ,940 ,27 ,21,,,,,,,,,,
2021.1.1,"1,027 ","1,002 ",25 ,17,,,,,,,,,,
2021.1.2,820 ,784 ,36 ,25,,,,,,,,,,
2021.1.3,657 ,641 ,16 ,20,,,,,,,,,,
2021.1.4,"1,020 ",986 ,34 ,19,,,,,,,,,,
2021.1.5,714 ,672 ,42 ,26,,,,,,,,,,
2021.1.6,838 ,807 ,31 ,20,,,,,,,,,,
2021.1.7,869 ,832 ,37 ,19,,,,,,,,,,
2021.1.8,674 ,632 ,42 ,35,,,,,,,,,,
2021.1.9,641 ,596 ,45 ,19,,,,,,,,,,
2021.1.10,657 ,623 ,34 ,25,,,,,,,,,,
2021.1.11,451 ,419 ,32 ,15,,,,,,,,,,
2021.1.12,537 ,510 ,27 ,25,,,,,,,,,,
2021.1.13,561 ,535 ,26 ,20,,,,,,,,,,
2021.1.14,524 ,496 ,28 ,10,,,,,,,,,,
2021.1.15,512 ,483 ,29 ,22,,,,,,,,,,
2021.1.16,580 ,547 ,33 ,19,,,,,,,,,,
2021.1.17,520 ,500 ,20 ,13,,,,,,,,,,
2021.1.18,389 ,366 ,23 ,15,,,,,,,,,,
2021.1.19,386 ,351 ,35 ,19,,,,,,,,,,
2021.1.20,404 ,373 ,31 ,17,,,,,,,,,,
2021.1.21,400 ,381 ,19 ,16,,,,,,,,,,
2021.1.22,346 ,314 ,32 ,12,,,,,,,,,,
2021.1.23,431 ,403 ,28 ,9,,,,,,,,,,
2021.1.24,392 ,369 ,23 ,12,,,,,,,,,,
2021.1.25,437 ,405 ,32 ,11,,,,,,,,,,
2021.1.26,349 ,333 ,16 ,11,,,,,,,,,,
2021.1.27,559 ,516 ,43 ,7,,,,,,,,,,
2021.1.28,497 ,479 ,18 ,8,,,,,,,,,,
2021.1.29,469 ,445 ,24 ,13,,,,,,,,,,
2021.1.30,456 ,421 ,35 ,15,,,,,,,,,,
2021.1.31,354 ,323 ,31 ,6,,,,,,,,,,
2021.2.1,305 ,285 ,20 ,5,,,,,,,,,,
2021.2.2,336 ,295 ,41 ,10,,,,,,,,,,
2021.2.3,467 ,433 ,34 ,6,,,,,,,,,,
2021.2.4,451 ,429 ,22 ,7,,,,,,,,,,
2021.2.5,370 ,350 ,20 ,11,,,,,,,,,,
2021.2.6,390 ,362 ,28 ,5,,,,,,,,,,
2021.2.7,371 ,325 ,46 ,7,,,,,,,,,,
2021.2.8,288 ,264 ,24 ,3,,,,,,,,,,
2021.2.9,303 ,273 ,30 ,8,,,,,,,,,,
2021.2.10,444 ,414 ,30 ,4,,,,,,,,,,
2021.2.11,504 ,467 ,37 ,10,,,,,,,,,,
2021.2.12,403 ,384 ,19 ,11,,,,,,,,,,
2021.2.13,362 ,345 ,17 ,7,,,,,,,,,,
2021.2.14,326 ,304 ,22 ,8,,,,,,,,,,
2021.2.15,343 ,322 ,21 ,5,,,,,,,,,,
2021.2.16,457 ,429 ,28 ,7,,,,,,,,,,
2021.2.17,621 ,590 ,31 ,4,,,,,,,,,,
2021.2.18,621 ,590 ,31 ,6,,,,,,,,,,
2021.2.19,561 ,533 ,28 ,6,,,,,,,,,,
2021.2.20,448 ,416 ,32 ,3,,,,,,,,,,
2021.2.21,416 ,391 ,25 ,4,,,,,,,,,,
2021.2.22,332 ,313 ,19 ,5,,,,,,,,,,
2021.2.23,356 ,329 ,27 ,11,,,,,,,,,,
2021.2.24,440 ,417 ,23 ,3,,,,,,,,,,
2021.2.25,395 ,368 ,27 ,5,,,,,,,,,,
2021.2.26,387 ,363 ,24 ,4,,,,,,,,,,
2021.2.27,415 ,405 ,10 ,10,,,,,,,,,,
2021.2.28,355 ,333 ,22 ,8,,,,,,,,,,
2021.3.1,355 ,338 ,17 ,2,,,,,,,,,,
2021.3.2,344 ,319 ,25 ,1,,,,,,,,,,
2021.3.3,444 ,426 ,18 ,6,,,,,,,,,,
2021.3.4,424 ,401 ,23 ,7,,,,,,,,,,
2021.3.5,398 ,381 ,17 ,8,,,,,,,,,,
2021.3.6,418 ,404 ,14 ,5,,,,,,,,,,
2021.3.7,416 ,398 ,18 ,2,,,,,,,,,,
2021.3.8,346 ,335 ,11 ,8,,,,,,,,,,
2021.3.9,446 ,427 ,19 ,3,,,,,,,,,,
2021.3.10,470 ,452 ,18 ,3,,,,,,,,,,
2021.3.11,465 ,444 ,21 ,4,,,,,,,,,,
2021.3.12,488 ,467 ,21 ,10,,,,,,,,,,
2021.3.13,490 ,474 ,16 ,5,,,,,,,,,,
2021.3.14,459 ,436 ,23 ,2,,,,,,,,,,
2021.3.15,379 ,367 ,12 ,6,,,,,,,,,,
2021.3.16,363 ,345 ,18 ,3,,,,,,,,,,
2021.3.17,469 ,452 ,17 ,8,,,,,,,,,,
2021.3.18,445 ,427 ,18 ,2,,,,,,,,,,
2021.3.19,463 ,441 ,22 ,2,,,,,,,,,,
2021.3.20,447 ,435 ,12 ,3,,,,,,,,,,
2021.3.21,456 ,437 ,19 ,3,,,,,,,,,,
2021.3.22,415 ,396 ,19 ,1,,,,,,,,,,
2021.3.23,346 ,331 ,15 ,7,,,,,,,,,,
2021.3.24,428 ,411 ,17 ,3,,,,,,,,,,
2021.3.25,430 ,419 ,11 ,2,,,,,,,,,,
2021.3.26,489 ,466 ,23 ,7,,,,,,,,,,
2021.3.27,505 ,490 ,15 ,5,,,,,,,,,,
2021.3.28,482 ,462 ,20 ,1,,,,,,,,,,
2021.3.29,382 ,369 ,13 ,4,,,,,,,,,,
2021.3.30,447 ,429 ,18 ,3,,,,,,,,,,
2021.3.31,506 ,491 ,15 ,2,,,,,,,,,,
2021.4.1,551 ,537 ,14 ,4,,,,,,,,,,
2021.4.2,557 ,532 ,25 ,2,,,,,,,,,,
2021.4.3,543 ,521 ,22 ,3,,,,,,,,,,
2021.4.4,543 ,514 ,29 ,4,,,,,,,,,,
2021.4.5,473 ,449 ,24 ,4,,,,,,,,,,
2021.4.6,477 ,459 ,18 ,4,,,,,,,,,,
2021.4.7,668 ,653 ,15 ,4,,,,,,,,,,
2021.4.8,700 ,674 ,26 ,2,,,,,,,,,,
2021.4.9,671 ,644 ,27 ,6,,,,,,,,,,
2021.4.10,677 ,662 ,15 ,1,,,,,,,,,,
2021.4.11,614 ,594 ,20 ,3,,,,,,,,,,
2021.4.12,587 ,560 ,27 ,2,,,,,,,,,,
2021.4.13,542 ,528 ,14 ,5,,,,,,,,,,
2021.4.14,731 ,714 ,17 ,7,,,,,,,,,,
2021.4.15,698 ,670 ,28 ,6,,,,,,,,,,
2021.4.16,673 ,652 ,21 ,2,,,,,,,,,,
2021.4.17,658 ,630 ,28 ,4,,,,,,,,,,
2021.4.18,671 ,648 ,23 ,3,,,,,,,,,,
2021.4.19,532 ,512 ,20 ,4,,,,,,,,,,
2021.4.20,549 ,529 ,20 ,1,,,,,,,,,,
2021.4.21,731 ,692 ,39 ,4,,,,,,,,,,
2021.4.22,735 ,715 ,20 ,2,,,,,,,,,,
2021.4.23,797 ,758 ,39 ,3,,,,,,,,,,
2021.4.24,785 ,759 ,26 ,1,,,,,,,,,,
2021.4.25,644 ,603 ,41 ,1,,,,,,,,,,
2021.4.26,499 ,469 ,30 ,4,,,,,,,,,,
2021.4.27,512 ,477 ,35 ,3,,,,,,,,,,
2021.4.28,769 ,748 ,21 ,1,,,,,,,,,,
2021.4.29,679 ,648 ,31 ,4,,,,,,,,,,
2021.4.30,661 ,642 ,19 ,3,,,,,,,,,,
2021.5.1,627 ,593 ,34 ,3,,,,,,,,,,
2021.5.2,606 ,585 ,21 ,2,,,,,,,,,,
2021.5.3,488 ,465 ,23 ,1,,,,,,,,,,
2021.5.4,541 ,514 ,27 ,6,,,,,,,,,,
2021.5.5,676 ,651 ,25 ,7,,,,,,,,,,
2021.5.6,574 ,562 ,12 ,4,,,,,,,,,,
2021.5.7,525 ,509 ,16 ,9,,,,,,,,,,
2021.5.8,701 ,672 ,29 ,5,,,,,,,,,,
2021.5.9,564 ,522 ,42 ,9,,,,,,,,,,
2021.5.10,463 ,436 ,27 ,1,,,,,,,,,,
2021.5.11,510 ,483 ,27 ,4,,,,,,,,,,
2021.5.12,634 ,612 ,22 ,5,,,,,,,,,,
2021.5.13,715 ,692 ,23 ,7,,,,,,,,,,
2021.5.14,747 ,729 ,18 ,2,,,,,,,,,,
2021.5.15,681 ,661 ,20 ,3,,,,,,,,,,
2021.5.16,610 ,572 ,38 ,4,,,,,,,,,,
2021.5.17,619 ,597 ,22 ,3,,,,,,,,,,
2021.5.18,528 ,506 ,22 ,1,,,,,,,,,,
2021.5.19,654 ,637 ,17 ,8,,,,,,,,,,
2021.5.20,646 ,619 ,27 ,4,,,,,,,,,,
2021.5.21,561 ,542 ,19 ,6,,,,,,,,,,
2021.5.22,666 ,633 ,33 ,4,,,,,,,,,,
2021.5.23,585 ,570 ,15 ,5,,,,,,,,,,
2021.5.24,530 ,505 ,25 ,3,,,,,,,,,,
2021.5.25,516 ,481 ,35 ,4,,,,,,,,,,
2021.5.26,705 ,684 ,21 ,2,,,,,,,,,,
2021.5.27,629 ,620 ,9 ,3,,,,,,,,,,
2021.5.28,587 ,571 ,16 ,3,,,,,,,,,,
2021.5.29,533 ,505 ,28 ,5,,,,,,,,,,
2021.5.30,480 ,464 ,16 ,6,,,,,,,,,,
2021.5.31,430 ,411 ,19 ,2,,,,,,,,,,
2021.6.1,459 ,449 ,10 ,4,,,,,,,,,,
2021.6.2,677 ,654 ,23 ,2,,,,,,,,,,
2021.6.3,681 ,672 ,9 ,3,,,,,,,,,,
2021.6.4,695 ,674 ,21 ,1,,,,,,,,,,
2021.6.5,744 ,725 ,19 ,2,,,,,,,,,,
2021.6.6,556 ,541 ,15 ,2,,,,,,,,,,
2021.6.7,485 ,454 ,31 ,1,,,,,,,,,,
2021.6.8,454 ,435 ,19 ,1,,,,,,,,,,
2021.6.9,602 ,581 ,21 ,2,,,,,,,,,,
2021.6.10,610 ,593 ,17 ,2,,,,,,,,,,
2021.6.11,556 ,541 ,15 ,2,,,,,,,,,,
2021.6.12,565 ,525 ,40 ,1,,,,,,,,,,
2021.6.13,452 ,419 ,33 ,3,,,,,,,,,,
2021.6.14,399 ,360 ,39 ,3,,,,,,,,,,
2021.6.15,373 ,347 ,26 ,4,,,,,,,,,,
2021.6.16,545 ,522 ,23 ,1,,,,,,,,,,
2021.6.17,540 ,523 ,17 ,1,,,,,,,,,,
2021.6.18,507 ,485 ,22 ,2,,,,,,,,,,
2021.6.19,482 ,456 ,26 ,1,,,,,,,,,,
2021.6.20,429 ,380 ,49 ,5,,,,,,,,,,
2021.6.21,357 ,317 ,40 ,2,,,,,,,,,,
2021.6.22,394 ,350 ,44 ,2,,,,,,,,,,
2021.6.23,645 ,605 ,40 ,1,,,,,,,,,,
2021.6.24,610 ,576 ,34 ,1,,,,,,,,,,
2021.6.25,634 ,602 ,32 ,1,,,,,,,,,,
2021.6.26,668 ,611 ,57 ,3,,,,,,,,,,
2021.6.27,614 ,570 ,44 ,1,,,,,,,,,,
2021.6.28,501 ,472 ,29 ,2,,,,,,,,,,
2021.6.29,595 ,560 ,35 ,2,,,,,,,,,,
2021.6.30,794 ,759 ,35 ,1,,,,,,,,,,
2021.7.1,761 ,711 ,50 ,3,,,,,,,,,,
2021.7.2,825 ,765 ,60 ,3,,,,,,,,,,
2021.7.3,794 ,748 ,46 ,1,,,,,,,,,,
2021.7.4,743 ,662 ,81 ,1,,,,,,,,,,
2021.7.5,711 ,644 ,67 ,2,,,,,,,,,,
2021.7.6,746 ,690 ,56 ,4,,,,,,,,,,
2021.7.7,"1,211 ","1,166 ",45 ,1,,,,,,,,,,
2021.7.8,"1,275 ","1,227 ",48 ,1,,,,,,,,,,
2021.7.9,"1,316 ","1,236 ",80 ,2,,,,,,,,,,
2021.7.10,"1,378 ","1,320 ",58 ,2,,,,,,,,,,
2021.7.11,"1,324 ","1,280 ",44 ,5,,,,,,,,,,
2021.7.12,"1,100 ","1,063 ",37 ,1,,,,,,,,,,
2021.7.13,"1,150 ","1,097 ",53 ,2,,,,,,,,,,
2021.7.14,"1,613 ","1,566 ",47 ,2,,,,,,,,,,
2021.7.15,"1,599 ","1,554 ",45 ,2,,,,,,,,,,
2021.7.16,"1,535 ","1,475 ",60 ,1,,,,,,,,,,
2021.7.17,"1,449 ","1,400 ",49 ,4,,,,,,,,,,
2021.7.18,"1,453 ","1,402 ",51 ,2,,,,,,,,,,
2021.7.19,"1,251 ","1,207 ",44 ,1,,,,,,,,,,
2021.7.20,"1,278 ","1,242 ",36 ,1,,,,,,,,,,
2021.7.21,"1,781 ","1,725 ",56 ,1,,,,,,,,,,
2021.7.22,"1,841 ","1,532 ",309 ,3,,,,,,,,,,
2021.7.23,"1,629 ","1,573 ",56 ,3,,,,,,,,,,
2021.7.24,"1,627 ","1,572 ",55 ,2,,,,,,,,,,
2021.7.25,"1,487 ","1,422 ",65 ,5,,,,,,,,,,
2021.7.26,"1,318 ","1,264 ",54 ,4,,,,,,,,,,
2021.7.27,"1,363 ","1,274 ",89 ,2,,,,,,,,,,
2021.7.28,"1,895 ","1,822 ",73 ,4,,,,,,,,,,
2021.7.29,"1,673 ","1,631 ",42 ,2,,,,,,,,,,
2021.7.30,"1,710 ","1,662 ",48 ,4,,,,,,,,,,
2021.7.31,"1,538 ","1,465 ",73 ,6,,,,,,,,,,
2021.8.1,"1,442 ","1,386 ",56 ,3,,,,,,,,,,
2021.8.2,"1,218 ","1,150 ",68 ,1,,,,,,,,,,
2021.8.3,"1,200 ","1,150 ",50 ,5,,,,,,,,,,
2021.8.4,"1,725 ","1,664 ",61 ,2,,,,,,,,,,
2021.8.5,"1,775 ","1,716 ",59 ,3,,,,,,,,,,
2021.8.6,"1,704 ","1,640 ",64 ,4,,,,,,,,,,
2021.8.7,"1,823 ","1,762 ",61 ,3,,,,,,,,,,
2021.8.8,"1,727 ","1,668 ",59 ,5,,,,,,,,,,
2021.8.9,"1,491 ","1,455 ",36 ,4,,,,,,,,,,
2021.8.10,"1,537 ","1,474 ",63 ,9,,,,,,,,,,
2021.8.11,"2,221 ","2,144 ",77 ,1,,,,,,,,,,
2021.8.12,"1,987 ","1,947 ",40 ,3,,,,,,,,,,
2021.8.13,"1,989 ","1,913 ",76 ,6,,,,,,,,,,
2021.8.14,"1,928 ","1,858 ",70 ,4,,,,,,,,,,
2021.8.15,"1,816 ","1,748 ",68 ,8,,,,,,,,,,
2021.8.16,"1,554 ","1,491 ",63 ,11,,,,,,,,,,
2021.8.17,"1,372 ","1,322 ",50 ,6,,,,,,,,,,
2021.8.18,"1,803 ","1,766 ",37 ,5,,,,,,,,,,
2021.8.19,"2,152 ","2,114 ",38 ,13,,,,,,,,,,
2021.8.20,"2,050 ","2,000 ",50 ,6,,,,,,,,,,
2021.8.21,"1,876 ","1,811 ",65 ,5,,,,,,,,,,
2021.8.22,"1,626 ","1,588 ",38 ,13,,,,,,,,,,
2021.8.23,"1,417 ","1,370 ",47 ,7,,,,,,,,,,
2021.8.24,"1,507 ","1,469 ",38 ,6,,,,,,,,,,
2021.8.25,"2,154 ","2,113 ",41 ,9,,,,,,,,,,
