일자,계(명),국내발생(명),해외유입(명),사망(명),,,,,,,,,,
2021.8.26,"1,882 ","1,829 ",53 ,20,,,,,,,,,,
2021.8.27,"1,837 ","1,809 ",28 ,8,,,,,,,,,,
2021.8.28,"1,791 ","1,736 ",55 ,11,,,,,,,,,,
2021.8.29,"1,619 ","1,576 ",43 ,3 ,,,,,,,,,,
2021.8.30,"1,485 ","1,424 ",61 ,5 ,,,,,,,,,,
2021.8.31,"1,369 ","1,331 ",38 ,1 ,,,,,,,,,,
2021.9.1,"2,024 ","1,991 ",33 ,7 ,,,,,,,,,,
2021.9.2,"1,960 ","1,926 ",34 ,11 ,,,,,,,,,,
2021.9.3,"1,708 ","1,674 ",34 ,5 ,,,,,,,,,,
2021.9.4,"1,803 ","1,775 ",28 ,7,,,,,,,,,,
2021.9.5,"1,490 ","1,461 ",29 ,6 ,,,,,,,,,,
2021.9.6,"1,375 ","1,351 ",24 ,6 ,,,,,,,,,,
2021.9.7,"1,597 ","1,563 ",34 ,3 ,,,,,,,,,,
2021.9.8,"2,048 ","2,012 ",36 ,4 ,,,,,,,,,,
2021.9.9,"2,049 ","2,018 ",31 ,9 ,,,,,,,,,,
2021.9.10,"1,892 ","1,857 ",35 ,5 ,,,,,,,,,,
2021.9.11,"1,864 ","1,815 ",49 ,10 ,,,,,,,,,,
2021.9.12,"1,755 ","1,725 ",30 ,1 ,,,,,,,,,,
2021.9.13,"1,433 ","1,409 ",24 ,1 ,,,,,,,,,,
2021.9.14,"1,495 ","1,461 ",34 ,7 ,,,,,,,,,,
2021.9.15,"2,078 ","2,055 ",23 ,13 ,,,,,,,,,,
2021.9.16,"1,942 ","1,920 ",22 ,6 ,,,,,,,,,,
2021.9.17,"2,008 ","1,973 ",35 ,3 ,,,,,,,,,,
2021.9.18,"2,087 ","2,047 ",40 ,5 ,,,,,,,,,,
2021.9.19,"1,909 ","1,870 ",39 ,10 ,,,,,,,,,,
2021.9.20,"1,603 ","1,575 ",28 ,5 ,,,,,,,,,,
2021.9.21,"1,729 ","1,697 ",32 ,4 ,,,,,,,,,,
2021.9.22,"1,720 ","1,703 ",17 ,6 ,,,,,,,,,,
2021.9.23,"1,715 ","1,697 ",18 ,8 ,,,,,,,,,,
2021.9.24,"2,429 ","2,411 ",18 ,7 ,,,,,,,,,,
2021.9.25,"3,268 ","3,240 ",28 ,7 ,,,,,,,,,,
2021.9.26,"2,768 ","2,734 ",34 ,9 ,,,,,,,,,,
2021.9.27,"2,381 ","2,354 ",27 ,6 ,,,,,,,,,,
2021.9.28,"2,287 ","2,268 ",19 ,8 ,,,,,,,,,,
2021.9.29,"2,881 ","2,855 ",26 ,10 ,,,,,,,,,,
2021.9.30,"2,561 ","2,536 ",25 ,7 ,,,,,,,,,,
2021.10.1,"2,483 ","2,449 ",34 ,16 ,,,,,,,,,,
2021.10.2,"2,247 ","2,220 ",27 ,7 ,,,,,,,,,,
2021.10.3,"2,085 ","2,057 ",28 ,3 ,,,,,,,,,,
2021.10.4,"1,670 ","1,650 ",20 ,6 ,,,,,,,,,,
2021.10.5,"1,574 ","1,555 ",19 ,11 ,,,,,,,,,,
2021.10.6,"2,027 ","2,001 ",26 ,12 ,,,,,,,,,,
2021.10.7,"2,425 ","2,398 ",27 ,8 ,,,,,,,,,,
2021.10.8,"2,171 ","2,140 ",31 ,10 ,,,,,,,,,,
2021.10.9,"1,953 ","1,924 ",29 ,6 ,,,,,,,,,,
2021.10.10,"1,594 ","1,560 ",34 ,15 ,,,,,,,,,,
2021.10.11,"1,297 ","1,284 ",13 ,8 ,,,,,,,,,,
2021.10.12,"1,346 ","1,333 ",13 ,11 ,,,,,,,,,,
2021.10.13,"1,583 ","1,570 ",13 ,11 ,,,,,,,,,,
2021.10.14,"1,939 ","1,924 ",15 ,13 ,,,,,,,,,,
2021.10.15,"1,683 ","1,669 ",14 ,8 ,,,,,,,,,,
2021.10.16,"1,617 ","1,593 ",24 ,18 ,,,,,,,,,,
2021.10.17,"1,420 ","1,403 ",17 ,16 ,,,,,,,,,,
2021.10.18,"1,049 ","1,030 ",19 ,8 ,,,,,,,,,,
2021.10.19,"1,073 ","1,048 ",25 ,21 ,,,,,,,,,,
2021.10.20,"1,571 ","1,556 ",15 ,9 ,,,,,,,,,,
2021.10.21,"1,441 ","1,430 ",11 ,11 ,,,,,,,,,,
2021.10.22,"1,437 ","1,417 ",20 ,16 ,,,,,,,,,,
2021.10.23,"1,508 ","1,487 ",21 ,20 ,,,,,,,,,,
2021.10.24,"1,422 ","1,394 ",28 ,21 ,,,,,,,,,,
2021.10.25,"1,190 ","1,167 ",23 ,7 ,,,,,,,,,,
2021.10.26,"1,265 ","1,245 ",20 ,15 ,,,,,,,,,,
2021.10.27,"1,952 ","1,931 ",21 ,9 ,,,,,,,,,,
2021.10.28,"2,110 ","2,094 ",16 ,11 ,,,,,,,,,,
2021.10.29,"2,124 ","2,094 ",30 ,9 ,,,,,,,,,,
2021.10.30,"2,104 ","2,089 ",15 ,13 ,,,,,,,,,,
2021.10.31,"2,061 ","2,052 ",9 ,19 ,,,,,,,,,,
2021.11.1,"1,684 ","1,664 ",20 ,9 ,,,,,,,,,,
2021.11.2,"1,589 ","1,578 ",11 ,16 ,,,,,,,,,,
2021.11.3,"2,667 ","2,640 ",27 ,18 ,,,,,,,,,,
2021.11.4,"2,482 ","2,457 ",25 ,24 ,,,,,,,,,,
2021.11.5,"2,342 ","2,322 ",20 ,20 ,,,,,,,,,,
2021.11.6,"2,246 ","2,217 ",29 ,20 ,,,,,,,,,,
2021.11.7,"2,224 ","2,204 ",20 ,11 ,,,,,,,,,,
2021.11.8,"1,758 ","1,731 ",27 ,13 ,,,,,,,,,,
2021.11.9,"1,715 ","1,698 ",17 ,18 ,,,,,,,,,,
2021.11.10,"2,425 ","2,409 ",16 ,14 ,,,,,,,,,,
2021.11.11,"2,519 ","2,493 ",26 ,21 ,,,,,,,,,,
2021.11.12,"2,368 ","2,358 ",10 ,18 ,,,,,,,,,,
2021.11.13,"2,324 ","2,310 ",14 ,32 ,,,,,,,,,,
2021.11.14,"2,418 ","2,400 ",18 ,20 ,,,,,,,,,,
2021.11.15,"2,005 ","1,985 ",20 ,12 ,,,,,,,,,,
2021.11.16,"2,124 ","2,109 ",15 ,22 ,,,,,,,,,,
2021.11.17,"3,187 ","3,164 ",23 ,21 ,,,,,,,,,,
2021.11.18,"3,292 ","3,272 ",20 ,29 ,,,,,,,,,,
2021.11.19,"3,033 ","3,010 ",23 ,28 ,,,,,,,,,,
2021.11.20,"3,204 ","3,187 ",17 ,29 ,,,,,,,,,,
2021.11.21,"3,120 ","3,096 ",24 ,30 ,,,,,,,,,,
2021.11.22,"2,826 ","2,806 ",20 ,24 ,,,,,,,,,,
2021.11.23,"2,697 ","2,683 ",14 ,30 ,,,,,,,,,,
2021.11.24,"4,115 ","4,087 ",28 ,34 ,,,,,,,,,,
2021.11.25,"3,937 ","3,916 ",21 ,39 ,,,,,,,,,,
2021.11.26,"3,895 ","3,877 ",18 ,39 ,,,,,,,,,,
2021.11.27,"4,067 ","4,044 ",23 ,52 ,,,,,,,,,,
2021.11.28,"3,925 ","3,890 ",35 ,56 ,,,,,,,,,,
2021.11.29,"3,307 ","3,284 ",23 ,32 ,,,,,,,,,,
2021.11.30,"3,032 ","3,003 ",29 ,44 ,,,,,,,,,,
2021.12.1,"5,122 ","5,074 ",48 ,34 ,,,,,,,,,,
2021.12.2,"5,263 ","5,239 ",24 ,47 ,,,,,,,,,,
2021.12.3,"4,944 ","4,923 ",21 ,34 ,,,,,,,,,,
2021.12.4,"5,352 ","5,327 ",25 ,70 ,,,,,,,,,,
2021.12.5,"5,125 ","5,102 ",23 ,43 ,,,,,,,,,,
2021.12.6,"4,324 ","4,295 ",29 ,41 ,,,,,,,,,,
2021.12.7,"4,952 ","4,922 ",30 ,64 ,,,,,,,,,,
2021.12.8,"7,173 ","7,139 ",34 ,63 ,,,,,,,,,,
2021.12.9,"7,102 ","7,082 ",20 ,57 ,,,,,,,,,,
2021.12.10,"7,020 ","6,981 ",39 ,53 ,,,,,,,,,,
2021.12.11,"6,972 ","6,946 ",26 ,80 ,,,,,,,,,,
2021.12.12,"6,683 ","6,655 ",28 ,42 ,,,,,,,,,,
2021.12.13,"5,816 ","5,781 ",35 ,40 ,,,,,,,,,,
2021.12.14,"5,565 ","5,523 ",42 ,94 ,,,,,,,,,,
2021.12.15,"7,848 ","7,825 ",23 ,70 ,,,,,,,,,,
2021.12.16,"7,619 ","7,588 ",31 ,62 ,,,,,,,,,,
2021.12.17,"7,434 ","7,399 ",35 ,73 ,,,,,,,,,,
2021.12.18,"7,310 ","7,281 ",29 ,53 ,,,,,,,,,,
2021.12.19,"6,233 ","6,170 ",63 ,78 ,,,,,,,,,,
2021.12.20,"5,316 ","5,256 ",60 ,54 ,,,,,,,,,,
2021.12.21,"5,194 ","5,136 ",58 ,52 ,,,,,,,,,,
2021.12.22,"7,454 ","7,363 ",91 ,78 ,,,,,,,,,,
2021.12.23,"6,914 ","6,853 ",61 ,109 ,,,,,,,,,,
2021.12.24,"6,233 ","6,163 ",70 ,56 ,,,,,,,,,,
2021.12.25,"5,839 ","5,765 ",74 ,105 ,,,,,,,,,,
2021.12.26,"5,415 ","5,335 ",80 ,69 ,,,,,,,,,,
2021.12.27,"4,204 ","4,121 ",83 ,55 ,,,,,,,,,,
2021.12.28,"3,864 ","3,776 ",88 ,46 ,,,,,,,,,,
2021.12.29,"5,407 ","5,281 ",126 ,36 ,,,,,,,,,,
2021.12.30,"5,034 ","4,929 ",105 ,73 ,,,,,,,,,,
2021.12.31,"4,872 ","4,755 ",117 ,108 ,,,,,,,,,,
2022.1.1,"4,414 ","4,309 ",105 ,62 ,,,,,,,,,,
2022.1.2,"3,830 ","3,680 ",150 ,69 ,,,,,,,,,,
2022.1.3,"3,124 ","2,989 ",135 ,36 ,,,,,,,,,,
2022.1.4,"3,022 ","2,887 ",135 ,51 ,,,,,,,,,,
2022.1.5,"4,441 ","4,231 ",210 ,57 ,,,,,,,,,,
2022.1.6,"4,123 ","3,930 ",193 ,49 ,,,,,,,,,,
2022.1.7,"3,711 ","3,526 ",185 ,45 ,,,,,,,,,,
2022.1.8,"3,503 ","3,294 ",209 ,54 ,,,,,,,,,,
2022.1.9,"3,370 ","3,136 ",234 ,51 ,,,,,,,,,,
2022.1.10,"3,005 ","2,767 ",238 ,34 ,,,,,,,,,,
2022.1.11,"3,094 ","2,810 ",284 ,43 ,,,,,,,,,,
2022.1.12,"4,383 ","4,005 ",378 ,52 ,,,,,,,,,,
2022.1.13,"4,162 ","3,775 ",387 ,44 ,,,,,,,,,,
2022.1.14,"4,538 ","4,132 ",406 ,49 ,,,,,,,,,,
2022.1.15,"4,419 ","4,074 ",345 ,22 ,,,,,,,,,,
2022.1.16,"4,189 ","3,812 ",377 ,29 ,,,,,,,,,,
2022.1.17,"3,856 ","3,550 ",306 ,23 ,,,,,,,,,,
2022.1.18,"4,070 ","3,761 ",309 ,45 ,,,,,,,,,,
2022.1.19,"5,804 ","5,430 ",374 ,74 ,,,,,,,,,,
2022.1.20,"6,600 ","6,355 ",245 ,28 ,,,,,,,,,,
2022.1.21,"6,766 ","6,479 ",287 ,21 ,,,,,,,,,,
2022.1.22,"7,004 ","6,726 ",278 ,28 ,,,,,,,,,,
2022.1.23,"7,625 ","7,341 ",284 ,11 ,,,,,,,,,,
2022.1.24,"7,511 ","7,159 ",352 ,25,,,,,,,,,,
2022.1.25,"8,570 ","8,355 ",215 ,23 ,,,,,,,,,,
2022.1.26,"13,006 ","12,737 ",269 ,32 ,,,,,,,,,,
2022.1.27,"14,514 ","14,297 ",217 ,34 ,,,,,,,,,,
2022.1.28,"16,092 ","15,891 ",201 ,24 ,,,,,,,,,,
2022.1.29,"17,511 ","17,322 ",189 ,34 ,,,,,,,,,,
2022.1.30,"17,526 ","17,301 ",225 ,20 ,,,,,,,,,,
2022.1.31,"17,077 ","16,846 ",231 ,23,,,,,,,,,,
2022.2.1,"18,337 ","18,118 ",219 ,17 ,,,,,,,,,,
2022.2.2,"20,268 ","20,110 ",158 ,15 ,,,,,,,,,,
2022.2.3,"22,906 ","22,772 ",134 ,25 ,,,,,,,,,,
2022.2.4,"27,436 ","27,279 ",157 ,24 ,,,,,,,,,,
2022.2.5,"36,339 ","36,151 ",188 ,22,,,,,,,,,,
2022.2.6,"38,688 ","38,499 ",189 ,15,,,,,,,,,,
2022.2.7,"35,281 ","35,124 ",157 ,13 ,,,,,,,,,,
2022.2.8,"36,714 ","36,614 ",100 ,36 ,,,,,,,,,,
2022.2.9,"49,546 ","49,381 ",165 ,21,,,,,,,,,,
2022.2.10,"54,118 ","54,030 ",88 ,20,,,,,,,,,,
2022.2.11,"53,918 ","53,789 ",129 ,49 ,,,,,,,,,,
2022.2.12,"54,936 ","54,824 ",112 ,33 ,,,,,,,,,,
2022.2.13,"56,410 ","56,276 ",134 ,36 ,,,,,,,,,,
2022.2.14,"54,610 ","54,504 ",106 ,21 ,,,,,,,,,,
2022.2.15,"57,169 ","57,001 ",168 ,61,,,,,,,,,,
2022.2.16,"90,438 ","90,276 ",162 ,39 ,,,,,,,,,,
2022.2.17,"93,128 ","93,038 ",90 ,36 ,,,,,,,,,,
2022.2.18,"109,817 ","109,701 ",116 ,45 ,,,,,,,,,,
2022.2.19,"102,202 ","102,063 ",139 ,71,,,,,,,,,,
2022.2.20,"104,824 ","104,727 ",97 ,51,,,,,,,,,,
2022.2.21,"95,356 ","95,212 ",144 ,45,,,,,,,,,,
2022.2.22,"99,562 ","99,432 ",130 ,58,,,,,,,,,,
2022.2.23,"171,449 ","171,268 ",181 ,99,,,,,,,,,,
2022.2.24,"170,007 ","169,838 ",169 ,82,,,,,,,,,,
2022.2.25,"165,887 ","165,747 ",140 ,94,,,,,,,,,,
2022.2.26,"166,196 ","166,055 ",141 ,112,,,,,,,,,,
2022.2.27,"163,558 ","163,406 ",152 ,49,,,,,,,,,,
2022.2.28,"139,624 ","139,464 ",160 ,114,,,,,,,,,,
2022.3.1,"138,990 ","138,932 ",58 ,112,,,,,,,,,,
2022.3.2,"219,223 ","219,156 ",67 ,96,,,,,,,,,,
2022.3.3,"198,799 ","198,745 ",54 ,128,,,,,,,,,,
2022.3.4,"266,847 ","266,765 ",82 ,186,,,,,,,,,,
2022.3.5,"254,319 ","254,242 ",77 ,216,,,,,,,,,,
2022.3.6,"243,619 ","243,531 ",88 ,161,,,,,,,,,,
2022.3.7,"210,705 ","210,617 ",88 ,139,,,,,,,,,,
2022.3.8,"202,708 ","202,634 ",74 ,186,,,,,,,,,,
2022.3.9,"342,430 ","342,372 ",58 ,158,,,,,,,,,,
2022.3.10,"327,530 ","327,471 ",59 ,206,,,,,,,,,,
2022.3.11,"282,974 ","282,868 ",106 ,229,,,,,,,,,,
2022.3.12,"383,652 ","383,577 ",75 ,269,,,,,,,,,,
2022.3.13,"350,166 ","350,131 ",35 ,251,,,,,,,,,,
2022.3.14,"309,778 ","309,716 ",62 ,200,,,,,,,,,,
2022.3.15,"362,278 ","362,223 ",55 ,293,,,,,,,,,,
2022.3.16,"400,578 ","400,500 ",78 ,164,,,,,,,,,,
2022.3.17,"621,187 ","621,125 ",62 ,429,,,,,,,,,,
2022.3.18,"406,876 ","406,837 ",39 ,301,,,,,,,,,,
2022.3.19,"381,402 ","381,339 ",63 ,319,,,,,,,,,,
2022.3.20,"334,633 ","334,609 ",24 ,327,,,,,,,,,,
2022.3.21,"209,125 ","209,087 ",38 ,329,,,,,,,,,,
2022.3.22,"353,896 ","353,850 ",46 ,384,,,,,,,,,,
2022.3.23,"490,788 ","490,745 ",43 ,291,,,,,,,,,,
2022.3.24,"395,531 ","395,464 ",67 ,469,,,,,,,,,,
2022.3.25,"339,472 ","339,443 ",29 ,393,,,,,,,,,,
2022.3.26,"335,545 ","335,496 ",49 ,323,,,,,,,,,,
2022.3.27,"318,079 ","318,036 ",43 ,282,,,,,,,,,,
2022.3.28,"187,189 ","187,164 ",25 ,287,,,,,,,,,,
2022.3.29,"347,523 ","347,482 ",41 ,237,,,,,,,,,,
2022.3.30,"424,641 ","424,609 ",32 ,432 ,,,,,,,,,,
2022.3.31,"320,743 ","320,719 ",24 ,375,,,,,,,,,,
2022.4.1,"280,273 ","280,225 ",48 ,360,,,,,,,,,,
2022.4.2,"264,171 ","264,103 ",68 ,336,,,,,,,,,,
2022.4.3,"234,301 ","234,279 ",22 ,306,,,,,,,,,,